TTFC-iEarNotes
v7
r0
t308573471.423364
cCheck dependencies
cProcessInfoPlistFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app/Info.plist TFC_iEarNotes-Info.plist
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/MainWindow.xib
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/backgroundMain.png backgroundMain.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/icon_settings.png icon_settings.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/icon_users.png icon_users.png
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/GuideModeViewController.xib
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/background.png background.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sound_image.png sound_image.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/tv_tune3.mp3 tv_tune3.mp3
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/tv_tune.mp3 tv_tune.mp3
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/tv_tune2.mp3 tv_tune2.mp3
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sitar.wav sitar.wav
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/gentle.mp3 gentle.mp3
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SettingsViewController.xib
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UsersViewController.xib
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewUserViewController.xib
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuitarTypeViewController.xib
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/LoginViewController.xib
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/cChord.wav cChord.wav
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/TrophiesViewController.xib
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/trophyImage.png trophyImage.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/a.png a.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/b.png b.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/e.png e.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/c.png c.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/d.png d.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/f.png f.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/g.png g.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/min.png min.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/maj.png maj.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/7.png 7.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/aug.png aug.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/dim.png dim.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/m7.png m7.png
cCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/sus2.png sus2.png
