TTFC-iEarNotes
v7
r0
t307264167.397681
cCheck dependencies
cProcessInfoPlistFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/Info.plist TFC_iEarNotes-Info.plist
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/MainWindow.xib
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/RootViewController.xib
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/backgroundMain.png backgroundMain.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/icon_settings.png icon_settings.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/icon_users.png icon_users.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/mainMenuButton.png mainMenuButton.png
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/GuideModeViewController.xib
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/background.png background.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/sound_image.png sound_image.png
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/steelAcousticGuitar_G2.caf steelAcousticGuitar_G2.caf
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/steelAcousticGuitar_F2.caf steelAcousticGuitar_F2.caf
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/steelAcousticGuitar_E2.caf steelAcousticGuitar_E2.caf
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/steelAcousticGuitar_D2.caf steelAcousticGuitar_D2.caf
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/tv_tune3.mp3 tv_tune3.mp3
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/tv_tune.mp3 tv_tune.mp3
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/tv_tune2.mp3 tv_tune2.mp3
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/sitar.wav sitar.wav
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/chordLetter.png chordLetter.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/chordInterval.png chordInterval.png
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/gentle.mp3 gentle.mp3
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SettingsViewController.xib
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UsersViewController.xib
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/whiteButton.png whiteButton.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/blueButton.png blueButton.png
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Quiz4ViewController.xib
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/ButtonOrange.png ButtonOrange.png
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ChooseModeViewController.xib
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewUserViewController.xib
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuitarTypeViewController.xib
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/LoginViewController.xib
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/cChord.wav cChord.wav
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizViewController.xib
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/TrophiesViewController.xib
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/trophyImage.png trophyImage.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/a.png a.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/b.png b.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/e.png e.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/c.png c.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/d.png d.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/f.png f.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/g.png g.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/min.png min.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/maj.png maj.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/7.png 7.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/aug.png aug.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/dim.png dim.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/m7.png m7.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/sus2.png sus2.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/sus4.png sus4.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/flat.png flat.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/sharp.png sharp.png
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/accoustic_c_maj.wav accoustic_c_maj.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/accoustic_d_maj.wav accoustic_d_maj.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/accoustic_e_maj.wav accoustic_e_maj.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/accoustic_a_min.wav accoustic_a_min.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/accoustic_e_min.wav accoustic_e_min.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/accoustic_d_min.wav accoustic_d_min.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/accoustic_g_maj.wav accoustic_g_maj.wav
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/no.png no.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/yes.png yes.png
cCopyPlistFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/defaultChords.plist defaultChords.plist
cCopyPlistFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/defaultTrophies.plist defaultTrophies.plist
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/behind_alert_view.png behind_alert_view.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/footnote_button.png footnote_button.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/alert_background.png alert_background.png
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/CustomAlertView.xib
cProcessPCH /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hbutinogqhmneidvnqvqzkghnhqq/TFC_iEarNotes_Prefix.pch.gch TFC_iEarNotes_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hjwtgwpitxahcheaovoanshhjeoe/TFC_iEarNotes_Prefix.pch.gch TFC_iEarNotes_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/main.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/MyAppDelegate.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/MyAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/RootViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../RootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/GuideModeViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/GuideModeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Utils.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Utils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/SimpleQuizView.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SimpleQuizView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/SoundObject.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SoundObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Queue.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Queue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/QuizSimpleQuestion.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizSimpleQuestion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/QuizObject.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Constants.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Constants.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/NumericStats.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NumericStats.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Decoder.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Decoder.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Finch.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Finch.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/PCMDecoder.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/PCMDecoder.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Reporter.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Reporter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/RevolverSound.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/RevolverSound.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Sample.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Sample.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Sound.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Sound.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/UIImage+Combine.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UIImage+Combine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/SharedAppData.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SharedAppData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Stats.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Stats.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/QuizObjectsArrays.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizObjectsArrays.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/QuizCreator.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizCreator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/NSMutableArray+Random.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NSMutableArray+Random.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/User.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/User.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Trophy.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Trophy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/SettingsViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SettingsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/UsersViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UsersViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Quiz4ViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Quiz4ViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/MultipleQuizView.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/MultipleQuizView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
