TTFC-iEarNotes
v7
r0
t308569174.233463
cCheck dependencies
cProcessInfoPlistFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/Info.plist TFC_iEarNotes-Info.plist
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/MainWindow.xib
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/backgroundMain.png backgroundMain.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/icon_settings.png icon_settings.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/icon_users.png icon_users.png
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/GuideModeViewController.xib
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/background.png background.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/sound_image.png sound_image.png
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/tv_tune3.mp3 tv_tune3.mp3
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/tv_tune.mp3 tv_tune.mp3
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/tv_tune2.mp3 tv_tune2.mp3
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/sitar.wav sitar.wav
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/gentle.mp3 gentle.mp3
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SettingsViewController.xib
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UsersViewController.xib
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewUserViewController.xib
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuitarTypeViewController.xib
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/LoginViewController.xib
cCpResource build/Debug-iphoneos/TFC-iEarNotes.app/cChord.wav cChord.wav
cCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/TrophiesViewController.xib
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/trophyImage.png trophyImage.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/a.png a.png
cCopyPNGFile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/b.png b.png
